456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
456,456,456,456,456,456,456,456,456,0,0,0,0,0,0,0,0,30,30,30,30,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1
456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1
